,COPOD_ROC,DeepSVDD_ROC,COPOD_PR,DeepSVDD_PR
0_2_000000000_000000000_media_religion,0.49847471121854114,0.5149410259180333,0.5169733468103165,0.5127641879720165
0_2_000000001_000000001_good news_weird news,0.6061188855821291,0.4220016780809638,0.621084060260499,0.46145506640397094
0_2_000000100_000000100_entertainment_comedy,0.5463821918014554,0.5307726799864008,0.557934254330495,0.550400551855315
0_2_000100000_000100000_latino voices,0.5523416085832876,0.48561281227973996,0.5364046251095935,0.5042222597193474
0_2_000101000_000101000_black voices_women,0.5069516469115967,0.4893025873246018,0.501915426747975,0.4921729430972086
0_2_000101010_000101010_queer voices,0.4684853388317053,0.4606776408212914,0.4793039532045833,0.4653270053664096
0_2_001000100_001000100_style,0.5100874008175307,0.426596835971699,0.5004501337832135,0.44127315754729585
0_2_010000000_010000000_fifty,0.2206769815177392,0.4573785116270065,0.3536059547718971,0.47215134917930207
0_2_010000001_010000001_politics_sports,0.5618523991779285,0.5132731466917985,0.551561526012466,0.5139736475042087
0_2_010000010_010000010_wellness_parenting_divorce,0.407523790338152,0.5319366611100815,0.4195069520831402,0.5245225531860329
0_2_010001000_010001000_college,0.4201511993251503,0.4386010623991393,0.44454890382415063,0.451637408816664
0_2_010010001_010010001_business_crime,0.5151165248281432,0.49255903192364814,0.531008054947395,0.48951260059361984
0_2_010011001_010011001_education,0.41532353753564494,0.48252667779294994,0.43180835530584416,0.47716444908272504
0_2_010011011_010011011_money,0.4507351300584783,0.44064022602622444,0.44153531427929765,0.4593715108445735
0_2_011000010_011000010_weddings,0.43093583237743993,0.5560786168949108,0.4275340896814275,0.5446001049954294
0_2_011000110_011000110_home & living,0.525987145276063,0.4744741565929355,0.4976977202067544,0.4910471464501867
0_2_100000001_100000001_world news_u.s. news,0.6785469648321876,0.4714032497045639,0.6835217378594856,0.4739773514703085
0_2_100000010_100000010_impact,0.4527456827405848,0.5595397724351834,0.4554054805723214,0.5466095359452144
0_2_100001000_100001000_environment,0.48357209341487684,0.44413597190866205,0.5011308934636189,0.45909325694102604
0_2_100011000_100011000_science,0.5223756153373845,0.4943719592736861,0.5427337983326552,0.49499632263231447
0_2_101000100_101000100_food & drink,0.5759207516455589,0.4909117257183815,0.5414747611508207,0.48605681071052054
0_2_101000101_101000101_arts & culture,0.45132190800674343,0.46030840164440656,0.4626537912178293,0.4717343157923909
0_2_110000110_110000110_healthy living tips,0.43010574779049765,0.5118921296303321,0.45521869990044594,0.5020313249112722
0_2_110011001_110011001_tech,0.6049040664893233,0.5534716148129942,0.5681075250119267,0.5412352288990534
0_2_111000100_111000100_travel,0.4383223650647893,0.5771174063871034,0.43929611609110303,0.5657014534788332
0_3_000000000_000000000_media_religion,0.5274674514239664,0.44445283935231283,0.5522065989101368,0.4625606566827628
0_3_000000001_000000001_good news_weird news,0.5820336907024275,0.47798641758399374,0.6055932580643184,0.47613987937433777
0_3_000100000_000100000_latino voices,0.5971375988722687,0.478650638264547,0.5630365702998583,0.4962675918593458
0_3_000101000_000101000_black voices_women,0.5213742777222883,0.5053328952646099,0.5139473455619581,0.5052056809717951
0_3_000101010_000101010_queer voices,0.4519805044179747,0.4910030081364728,0.46697277335048953,0.4912938996574678
0_3_001000100_001000100_style,0.5103726964997486,0.5935399566801274,0.5013131338324797,0.5905673073348777
0_3_010000000_010000000_fifty,0.2267030636320238,0.5070330614259928,0.3557001192852701,0.5013381191608661
0_3_010001000_010001000_college,0.4366617866399335,0.46044351190767274,0.46064314845507287,0.4659241958668996
0_3_010010001_010010001_business_crime,0.5244514297255677,0.4668552867126512,0.5361281001029761,0.47774046669030573
0_3_010011001_010011001_education,0.4265470785725679,0.46366451532587183,0.4375748689814072,0.46798128049081533
0_3_010011011_010011011_money,0.48168466332158927,0.5292420779261212,0.4593407023276185,0.5133029567827274
0_3_011000010_011000010_weddings,0.4111881612741336,0.5259800565165531,0.4173614780560956,0.5124211278094742
0_3_011000110_011000110_home & living,0.555667438271605,0.5358895426097394,0.5143950011166314,0.5462961526476511
0_3_100000001_100000001_world news_u.s. news,0.7413825327484326,0.5208200473055211,0.7401578726071467,0.5242760603100959
0_3_100000010_100000010_impact,0.45811960136612706,0.47423550796753666,0.45959242528007294,0.4717286314281567
0_3_100001000_100001000_environment,0.5037609582082554,0.5038471528195981,0.5184973043342236,0.4981334502319404
0_3_100011000_100011000_science,0.5143874285000357,0.4968114242127093,0.5456267222322255,0.5007514860842868
0_3_101000100_101000100_food & drink,0.5657747264933571,0.4800679666339994,0.5319327202800974,0.4909511489610355
0_3_101000101_101000101_arts & culture,0.46821991090414017,0.5459567117173459,0.4799434795982752,0.5385859651084848
0_3_110000110_110000110_healthy living tips,0.44540971053636774,0.4705919168814493,0.4641340716073688,0.4721232858493537
0_3_110011001_110011001_tech,0.650052882252165,0.5525891521129408,0.608574050422226,0.5508904944392112
0_3_111000100_111000100_travel,0.4380701561065197,0.46718183858789913,0.44120747745112177,0.47367083525135273
0_4_000000001_000000001_good news_weird news,0.6123887984510021,0.5043996701208362,0.6374434999066179,0.5200919246632731
0_4_000100000_000100000_latino voices,0.6341702560889655,0.5191025139008536,0.6053975091966455,0.5151937648720527
0_4_000101000_000101000_black voices_women,0.5682111120341965,0.5306908942729406,0.5582679957717888,0.5316472339696565
0_4_000101010_000101010_queer voices,0.46116574528870463,0.45686851208366985,0.47204847879843426,0.46557032170164797
0_4_010000000_010000000_fifty,0.3124407415728849,0.43608343382747417,0.3819304107144805,0.4421449967886223
0_4_010001000_010001000_college,0.5391576299574552,0.42841642623111154,0.5543177210227295,0.4516073003652738
0_4_010010001_010010001_business_crime,0.5334843645601576,0.5391305479569892,0.5552045205832671,0.5291739682256019
0_4_010011001_010011001_education,0.472153169240106,0.5100496403409467,0.46282022710037196,0.5186813489043062
0_4_010011011_010011011_money,0.47506320665625434,0.5635029070521635,0.4547327564585242,0.5549814131956192
0_4_011000010_011000010_weddings,0.42244845762746036,0.6288140973496841,0.4221592207494361,0.6212761266248361
0_4_011000110_011000110_home & living,0.5334764017489712,0.4362711387602881,0.49838186630742437,0.45476178089207536
0_4_100000010_100000010_impact,0.449363071597765,0.45650174127156323,0.45009769717082365,0.4630029441015861
0_4_100001000_100001000_environment,0.5180414697094594,0.5099475235108656,0.5318300027337941,0.5074920119005673
0_4_100011000_100011000_science,0.531054451347968,0.4838426930920287,0.5473650916775388,0.4937214614396221
0_4_101000100_101000100_food & drink,0.5784366898529885,0.46172192725030187,0.542074187802432,0.47406389145319144
0_4_101000101_101000101_arts & culture,0.547994959590651,0.5064426575748774,0.5328623658579488,0.5283977866501288
0_4_110000110_110000110_healthy living tips,0.4272989296320104,0.48046163552857246,0.45321242692513053,0.49946839786108277
0_4_110011001_110011001_tech,0.6485286490335266,0.5180841037892698,0.6128370718777316,0.507403157608827
0_4_111000100_111000100_travel,0.40801243750637683,0.45115205591266194,0.42276189231302647,0.4509354239754434
0_5_000100000_000100000_latino voices,0.7192411308638108,0.5877836948860521,0.6769979482070931,0.6297707003036235
0_5_000101000_000101000_black voices_women,0.6068935075734139,0.5196544870780377,0.5963485857079114,0.5254151928019741
0_5_000101010_000101010_queer voices,0.5296001860173746,0.498614178502656,0.5266291964887079,0.5057034611687177
0_5_010001000_010001000_college,0.536121112279329,0.49906933101863177,0.5357670655321594,0.4958370398995795
0_5_010011001_010011001_education,0.5007342957957432,0.4906097670094029,0.4915047800790764,0.4953437732319728
0_5_010011011_010011011_money,0.5093394401751755,0.4381095275034895,0.4786235728425947,0.45740352717061306
0_5_011000110_011000110_home & living,0.5098058127572017,0.5600980045438957,0.4822207730838753,0.5323516277271116
0_5_100011000_100011000_science,0.7793203280593847,0.37270160339106484,0.7594277245759797,0.42756548972608177
0_5_101000100_101000100_food & drink,0.5197317554134204,0.555926265788136,0.49358703983823526,0.5585423253378801
0_5_101000101_101000101_arts & culture,0.6160757541045805,0.46064232908882824,0.57193314145145,0.48493125841021795
0_5_110011001_110011001_tech,0.6259046005074527,0.4655966048735705,0.5876663392561825,0.48063338292299296
1_2_000000000_000000001_media_religion_good news_weird news,0.537491739388976,0.5596655073729836,0.5613833475900765,0.5477259565089345
1_2_000000000_000100000_media_religion_latino voices,0.5240209960253687,0.49582680779308147,0.5340301025713958,0.5003543464214419
1_2_000000000_010000000_media_religion_fifty,0.4502645714775638,0.4672829704936027,0.4887746086441633,0.47216733832258656
1_2_000000100_001000100_entertainment_comedy_style,0.5251517217172882,0.5047400828551689,0.5307255089311345,0.5108279529547499
1_2_000101000_000100000_black voices_women_latino voices,0.5250736722509163,0.4824200154910222,0.5162426425480523,0.4844204659537471
1_2_000101010_000101000_queer voices_black voices_women,0.4877190670308487,0.5042594598539388,0.48844972391780694,0.5031922937148533
1_2_010000000_010001000_fifty_college,0.3256294363538816,0.5418483022684025,0.3953349115779232,0.5257384789264035
1_2_010000010_011000010_wellness_parenting_divorce_weddings,0.4024883435680013,0.48779405805339493,0.41671289617169716,0.4893976737420404
1_2_010010001_010011001_business_crime_education,0.5069076949696311,0.5021863293613158,0.5222811910107028,0.5020355034289345
1_2_010011011_010011001_money_education,0.4422963286371515,0.45677279776877056,0.4386399230580338,0.4650605693294525
1_2_011000110_011000010_home & living_weddings,0.479841401265078,0.5554971139976702,0.4610482620531559,0.5439507975414879
1_2_100000001_000000001_world news_u.s. news_good news_weird news,0.7051504533868576,0.5852217517364658,0.7137184242061239,0.5783564275659683
1_2_100011000_100001000_science_environment,0.5028373594335693,0.48440987723214285,0.5176581132510409,0.49418092138808606
1_2_101000100_001000100_food & drink_style,0.5228936503867654,0.4826937013917253,0.5045989199998612,0.47875991251775224
1_2_101000100_101000101_food & drink_arts & culture,0.5384386864592419,0.49324355099566286,0.5177158701926254,0.4933650014937684
1_2_110011001_010011001_tech_education,0.5669001321137668,0.5106560182943212,0.5386359473860407,0.4975828136537949
1_2_111000100_101000100_travel_food & drink,0.4935042304769949,0.6178049791995985,0.4787998233052816,0.6106795177313522
1_3_000000000_000000001_media_religion_good news_weird news,0.5594846642383917,0.4526815638904546,0.5889293431854061,0.4743160817475741
1_3_000000000_000100000_media_religion_latino voices,0.5429069544824112,0.5162210129302283,0.5562611461083985,0.5119913529418116
1_3_000101000_000100000_black voices_women_latino voices,0.5755490366828682,0.5387630961049445,0.5647902657908396,0.5433697317138996
1_3_000101010_000101000_queer voices_black voices_women,0.48121948321091956,0.5398568544257593,0.48563237509923357,0.5361266377361578
1_3_010000000_010001000_fifty_college,0.3769534624306684,0.4660377256533671,0.4384412388250763,0.4731422109661776
1_3_010010001_010011001_business_crime_education,0.512869737014775,0.5082893423062839,0.5248264606561016,0.49710506921607656
1_3_010011011_010011001_money_education,0.45259282670176854,0.49562153814072907,0.4431868145718562,0.4983567385737061
1_3_011000110_011000010_home & living_weddings,0.4704167673385447,0.5605839389993152,0.45373906466646696,0.551362647857149
1_3_100000001_000000001_world news_u.s. news_good news_weird news,0.664568439440212,0.4941435705706717,0.6864870911078192,0.4978408950052056
1_3_100011000_100001000_science_environment,0.5084695112998164,0.48510700243306826,0.5251238050000537,0.4859705220260409
1_3_101000100_001000100_food & drink_style,0.5227574275259177,0.5275924590011767,0.5090787964902884,0.5278309546094734
1_3_101000100_101000101_food & drink_arts & culture,0.5460076116733348,0.5438650000402043,0.522620305287999,0.5398742464078464
1_3_110011001_010011001_tech_education,0.5803561105805805,0.505034188705857,0.5668831882792958,0.5165776534657741
1_3_111000100_101000100_travel_food & drink,0.48575560445610577,0.4868439501374764,0.47624045309755136,0.49002363959613904
1_4_000101000_000100000_black voices_women_latino voices,0.6014098686104971,0.4807363020302751,0.5920058751168089,0.4895113649007819
1_4_000101010_000101000_queer voices_black voices_women,0.5420606840051604,0.4900781664971724,0.5344742585746713,0.4952825834885924
1_4_010010001_010011001_business_crime_education,0.5430027145494003,0.5024525077419385,0.5636742481153738,0.5047494854612007
1_4_010011011_010011001_money_education,0.48872342921190165,0.5035652751893027,0.46796219211781603,0.508958761583191
1_4_011000110_011000010_home & living_weddings,0.4353596876225101,0.5497070816061148,0.43276826792188394,0.5588417826620253
1_4_101000100_101000101_food & drink_arts & culture,0.5852744271542296,0.550652378162716,0.54846538772712,0.5658870879606686
1_4_110011001_010011001_tech_education,0.5849345767360452,0.5066449295427531,0.5607735106070957,0.5080726143177954
1_5_010011011_010011001_money_education,0.5281407942238266,0.4787075942603187,0.5030342844636966,0.48566530660504426
1_5_110011001_010011001_tech_education,0.6486969040284618,0.5746494212462472,0.6235568839125663,0.5644687317378178
2_2_000000000_010001000_media_religion_college,0.4877499269791191,0.4717682308799255,0.50594281344761,0.49661745121519163
2_2_000000000_100001000_media_religion_environment,0.502629958693869,0.5138560615373843,0.5202937325891713,0.5098502338986504
2_2_000000001_000100000_good news_weird news_latino voices,0.6442810962929536,0.44863361347971653,0.6398646577392874,0.48289282102136305
2_2_000000001_010000000_good news_weird news_fifty,0.4833801549322882,0.515230892567861,0.5278799647189768,0.5161586253420144
2_2_000000100_000000001_entertainment_comedy_good news_weird news,0.6063180576898353,0.5233003364410661,0.6255534355328203,0.5604998851738129
2_2_000000100_000100000_entertainment_comedy_latino voices,0.5481006015153465,0.529005221793175,0.5583889174083719,0.5311859806057168
2_2_000000100_010000000_entertainment_comedy_fifty,0.5190091995953848,0.49494745546783914,0.5291347695315306,0.5085514994966747
2_2_000000100_101000100_entertainment_comedy_food & drink,0.5467833722445375,0.5229653671371192,0.5460664002515421,0.524113802786128
2_2_000101000_000000000_black voices_women_media_religion,0.5375497447038431,0.5099127519630549,0.5384764383147275,0.5069578207872338
2_2_000101000_010001000_black voices_women_college,0.5029809682394298,0.4772335884785768,0.49224289198689136,0.48385234294250806
2_2_000101000_100001000_black voices_women_environment,0.5126308779087771,0.5001530369281694,0.5118120838123253,0.49573675480386903
2_2_000101010_000100000_queer voices_latino voices,0.49134902202606834,0.4868034072265017,0.49567865610054906,0.4899306343124112
2_2_001000100_101000101_style_arts & culture,0.4972314388174911,0.4667723006209713,0.49305640331031003,0.4659748967168561
2_2_010000000_000100000_fifty_latino voices,0.36814780795574614,0.4593339703441841,0.41856456859089963,0.4667094368241171
2_2_010000001_010001000_politics_sports_college,0.5598441350584706,0.5200084780076017,0.5496332208874289,0.5169276549556119
2_2_010000001_010011001_politics_sports_education,0.558938066614521,0.5500958473514641,0.5471512876591906,0.5495966723207869
2_2_010000010_010001000_wellness_parenting_divorce_college,0.40195280717207255,0.5442091270842648,0.4167257848995729,0.5445337303779126
2_2_010000010_011000110_wellness_parenting_divorce_home & living,0.3998275202464413,0.5363150877761638,0.41484247365090055,0.5468143277690145
2_2_010000010_100000010_wellness_parenting_divorce_impact,0.4196423232922463,0.5299919958634557,0.4279918316540384,0.5305762702845235
2_2_010000010_110000110_wellness_parenting_divorce_healthy living tips,0.39658706985237957,0.42760405844930127,0.4153824649339695,0.4393157185871854
2_2_010001000_010011001_college_education,0.4497519199203601,0.45237616180842277,0.4568046547069068,0.4570519371941313
2_2_010010001_000000001_business_crime_good news_weird news,0.5658056342929956,0.4965857866974458,0.5944888455839497,0.4981903084203287
2_2_010010001_010000000_business_crime_fifty,0.46573357128171117,0.46709262259344425,0.4915087888655762,0.46933295367639577
2_2_010010001_010011011_business_crime_money,0.5072582067464533,0.47381510615161027,0.5167328100225829,0.473869683795524
2_2_010010001_110011001_business_crime_tech,0.5338976684422376,0.5057945478857451,0.5386428927755444,0.5099346860892567
2_2_011000010_010000000_weddings_fifty,0.36875464805975944,0.5093995337102467,0.3997322913036326,0.5043736468275295
2_2_011000110_001000100_home & living_style,0.5171718968837756,0.46254464591836875,0.4986440576671086,0.46250397949976163
2_2_100000001_000000000_world news_u.s. news_media_religion,0.6049361591365194,0.5135818185719953,0.6190923284376939,0.5083019732374748
2_2_100000001_100001000_world news_u.s. news_environment,0.6399003185144883,0.5317406228383872,0.6494130409885205,0.5308586238454106
2_2_100000001_101000101_world news_u.s. news_arts & culture,0.6230887149534453,0.5125091688493952,0.6310251381921373,0.5144746408115727
2_2_100000010_000000000_impact_media_religion,0.4876804637808412,0.5368632270122002,0.49791653473036224,0.5204891959371762
2_2_100000010_100000001_impact_world news_u.s. news,0.6085511800785137,0.465111676143789,0.6132213950269296,0.47170650343913517
2_2_100000010_100001000_impact_environment,0.4592978202710407,0.49242131485461166,0.4727850796448705,0.48870137391522156
2_2_100001000_010001000_environment_college,0.49461479658563,0.5042845222350345,0.5066872178631625,0.5027001448806141
2_2_100011000_110011001_science_tech,0.5549521697234618,0.48749619134263916,0.5456638022021753,0.4890253110621886
2_2_110000110_011000110_healthy living tips_home & living,0.46804690756426715,0.5039476310405274,0.46875007998951246,0.5050247000864128
2_2_110000110_100000010_healthy living tips_impact,0.43441638133810045,0.5328727641882914,0.4516273694938664,0.5213371425048966
2_2_110011001_010011011_tech_money,0.5204618244785095,0.5447904641735348,0.49722682752456226,0.5387653145015835
2_2_111000100_001000100_travel_style,0.46029232386914903,0.5413508733188817,0.46110710806225186,0.5401747826478291
2_2_111000100_011000110_travel_home & living,0.4755590964569226,0.4398341537740271,0.460589177412441,0.45962606168312803
2_2_111000100_101000101_travel_arts & culture,0.4436066390629473,0.5006497042905791,0.44777025994220876,0.49770293395813253
