dataset_name,COPOD_ROC,DeepSVDD_ROC,COPOD_PR,DeepSVDD_PR,difficulty,radius,vectors,classes,train_len,test_len,anomaly_len,radius_diff
1_4_000101010_000101000_queer voices_black voices_women,0.5420606840051604,0.4900781664971724,0.5344742585746713,0.4952825834885924,1,4,"['000101010', '000101000']","['queer voices', 'black voices', 'women']",30428,29004,14502,radius: 4 ; differance: 1
1_4_010010001_010011001_business_crime_education,0.5430027145494003,0.5024525077419385,0.5636742481153738,0.5047494854612007,1,4,"['010010001', '010011001']","['business', 'crime', 'education']",44603,21136,10568,radius: 4 ; differance: 1
1_4_010011011_010011001_money_education,0.4887234292119016,0.5035652751893027,0.467962192117816,0.508958761583191,1,4,"['010011011', '010011001']","['money', 'education']",69946,5540,2770,radius: 4 ; differance: 1
1_4_011000110_011000010_home & living_weddings,0.4353596876225101,0.5497070816061148,0.4327682679218839,0.5588417826620253,1,4,"['011000110', '011000010']","['home & living', 'weddings']",20491,15946,7973,radius: 4 ; differance: 1
1_4_101000100_101000101_food & drink_arts & culture,0.5852744271542296,0.550652378162716,0.54846538772712,0.5658870879606686,1,4,"['101000100', '101000101']","['food & drink', 'arts & culture']",51833,24716,12358,radius: 4 ; differance: 1
1_4_110011001_010011001_tech_education,0.5849345767360452,0.5066449295427531,0.5607735106070957,0.5080726143177954,1,4,"['110011001', '010011001']","['tech', 'education']",79598,6236,3118,radius: 4 ; differance: 1
1_5_010011011_010011001_money_education,0.5281407942238266,0.4787075942603187,0.5030342844636966,0.4856653066050442,1,5,"['010011011', '010011001']","['money', 'education']",31556,5540,2770,radius: 5 ; differance: 1
1_5_110011001_010011001_tech_education,0.6486969040284618,0.5746494212462472,0.6235568839125663,0.5644687317378178,1,5,"['110011001', '010011001']","['tech', 'education']",21706,6236,3118,radius: 5 ; differance: 1
2_2_000000000_010001000_media_religion_college,0.4877499269791191,0.4717682308799255,0.50594281344761,0.4966174512151916,2,2,"['000000000', '010001000']","['media', 'religion', 'college']",52227,13330,6665,radius: 2 ; differance: 2
2_2_000000000_100001000_media_religion_environment,0.502629958693869,0.5138560615373843,0.5202937325891713,0.5098502338986504,2,2,"['000000000', '100001000']","['media', 'religion', 'environment']",48113,19174,9587,radius: 2 ; differance: 2
2_2_000000001_000100000_good news_weird news_latino voices,0.6442810962929536,0.4486336134797165,0.6398646577392874,0.482892821021363,2,2,"['000000001', '000100000']","['good news', 'weird news', 'latino voices']",93579,10610,5305,radius: 2 ; differance: 2
2_2_000000001_010000000_good news_weird news_fifty,0.4833801549322882,0.515230892567861,0.5278799647189768,0.5161586253420144,2,2,"['000000001', '010000000']","['good news', 'weird news', 'fifty']",68896,11152,5576,radius: 2 ; differance: 2
2_2_000000100_000000001_entertainment_comedy_good news_weird news,0.6063180576898353,0.5233003364410661,0.6255534355328203,0.5604998851738129,2,2,"['000000100', '000000001']","['entertainment', 'comedy', 'good news', 'weird news']",65945,53874,26937,radius: 2 ; differance: 2
2_2_000000100_000100000_entertainment_comedy_latino voices,0.5481006015153465,0.529005221793175,0.5583889174083719,0.5311859806057168,2,2,"['000000100', '000100000']","['entertainment', 'comedy', 'latino voices']",115640,47784,23892,radius: 2 ; differance: 2
2_2_000000100_010000000_entertainment_comedy_fifty,0.5190091995953848,0.4949474554678391,0.5291347695315306,0.5085514994966747,2,2,"['000000100', '010000000']","['entertainment', 'comedy', 'fifty']",40724,48326,24163,radius: 2 ; differance: 2
2_2_000000100_101000100_entertainment_comedy_food & drink,0.5467833722445375,0.5229653671371192,0.5460664002515421,0.524113802786128,2,2,"['000000100', '101000100']","['entertainment', 'comedy', 'food & drink']",109014,62396,31198,radius: 2 ; differance: 2
2_2_000101000_000000000_black voices_women_media_religion,0.5375497447038431,0.5099127519630549,0.5384764383147275,0.5069578207872338,2,2,"['000101000', '000000000']","['black voices', 'women', 'media', 'religion']",39883,27352,13676,radius: 2 ; differance: 2
2_2_000101000_010001000_black voices_women_college,0.5029809682394298,0.4772335884785768,0.4922428919868913,0.483852342942508,2,2,"['000101000', '010001000']","['black voices', 'women', 'college']",96654,18598,9299,radius: 2 ; differance: 2
2_2_000101000_100001000_black voices_women_environment,0.5126308779087771,0.5001530369281694,0.5118120838123253,0.495736754803869,2,2,"['000101000', '100001000']","['black voices', 'women', 'environment']",154334,24442,12221,radius: 2 ; differance: 2
2_2_000101010_000100000_queer voices_latino voices,0.4913490220260683,0.4868034072265017,0.495678656100549,0.4899306343124112,2,2,"['000101010', '000100000']","['queer voices', 'latino voices']",152559,14954,7477,radius: 2 ; differance: 2
2_2_001000100_101000101_style_arts & culture,0.4972314388174911,0.4667723006209713,0.49305640331031,0.4659748967168561,2,2,"['001000100', '101000101']","['style', 'arts & culture']",115689,31980,15990,radius: 2 ; differance: 2
2_2_010000000_000100000_fifty_latino voices,0.3681478079557461,0.4593339703441841,0.4185645685908996,0.4667094368241171,2,2,"['010000000', '000100000']","['fifty', 'latino voices']",68358,5062,2531,radius: 2 ; differance: 2
2_2_010000001_010001000_politics_sports_college,0.5598441350584706,0.5200084780076017,0.5496332208874289,0.5169276549556119,2,2,"['010000001', '010001000']","['politics', 'sports', 'college']",46959,83646,41823,radius: 2 ; differance: 2
2_2_010000001_010011001_politics_sports_education,0.558938066614521,0.5500958473514641,0.5471512876591906,0.5495966723207869,2,2,"['010000001', '010011001']","['politics', 'sports', 'education']",55450,83386,41693,radius: 2 ; differance: 2
2_2_010000010_010001000_wellness_parenting_divorce_college,0.4019528071720725,0.5442091270842648,0.4167257848995729,0.5445337303779126,2,2,"['010000010', '010001000']","['wellness', 'parenting', 'divorce', 'college']",60018,70522,35261,radius: 2 ; differance: 2
2_2_010000010_011000110_wellness_parenting_divorce_home & living,0.3998275202464413,0.5363150877761638,0.4148424736509005,0.5468143277690145,2,2,"['010000010', '011000110']","['wellness', 'parenting', 'divorce', 'home & living']",48109,76874,38437,radius: 2 ; differance: 2
2_2_010000010_100000010_wellness_parenting_divorce_impact,0.4196423232922463,0.5299919958634557,0.4279918316540384,0.5305762702845235,2,2,"['010000010', '100000010']","['wellness', 'parenting', 'divorce', 'impact']",55928,75202,37601,radius: 2 ; differance: 2
2_2_010000010_110000110_wellness_parenting_divorce_healthy living tips,0.3965870698523795,0.4276040584493012,0.4153824649339695,0.4393157185871854,2,2,"['010000010', '110000110']","['wellness', 'parenting', 'divorce', 'healthy living tips']",57803,81622,40811,radius: 2 ; differance: 2
2_2_010001000_010011001_college_education,0.4497519199203601,0.4523761618084227,0.4568046547069068,0.4570519371941313,2,2,"['010001000', '010011001']","['college', 'education']",97858,4316,2158,radius: 2 ; differance: 2
2_2_010010001_000000001_business_crime_good news_weird news,0.5658056342929956,0.4965857866974458,0.5944888455839497,0.4981903084203287,2,2,"['010010001', '000000001']","['business', 'crime', 'good news', 'weird news']",94783,27458,13729,radius: 2 ; differance: 2
2_2_010010001_010000000_business_crime_fifty,0.4657335712817111,0.4670926225934442,0.4915087888655762,0.4693329536763957,2,2,"['010010001', '010000000']","['business', 'crime', 'fifty']",69562,21910,10955,radius: 2 ; differance: 2
2_2_010010001_010011011_business_crime_money,0.5072582067464533,0.4738151061516102,0.5167328100225829,0.473869683795524,2,2,"['010010001', '010011011']","['business', 'crime', 'money']",137534,22620,11310,radius: 2 ; differance: 2
2_2_010010001_110011001_business_crime_tech,0.5338976684422376,0.5057945478857451,0.5386428927755444,0.5099346860892567,2,2,"['010010001', '110011001']","['business', 'crime', 'tech']",134980,23316,11658,radius: 2 ; differance: 2
2_2_011000010_010000000_weddings_fifty,0.3687546480597594,0.5093995337102467,0.3997322913036326,0.5043736468275295,2,2,"['011000010', '010000000']","['weddings', 'fifty']",76017,10108,5054,radius: 2 ; differance: 2
2_2_011000110_001000100_home & living_style,0.5171718968837756,0.4625446459183687,0.4986440576671086,0.4625039794997616,2,2,"['011000110', '001000100']","['home & living', 'style']",81746,32776,16388,radius: 2 ; differance: 2
2_2_100000001_000000000_world news_u.s. news_media_religion,0.6049361591365194,0.5135818185719953,0.6190923284376939,0.5083019732374748,2,2,"['100000001', '000000000']","['world news', 'u.s. news', 'media', 'religion']",39544,32880,16440,radius: 2 ; differance: 2
2_2_100000001_100001000_world news_u.s. news_environment,0.6399003185144883,0.5317406228383872,0.6494130409885205,0.5308586238454106,2,2,"['100000001', '100001000']","['world news', 'u.s. news', 'environment']",110271,29970,14985,radius: 2 ; differance: 2
2_2_100000001_101000101_world news_u.s. news_arts & culture,0.6230887149534453,0.5125091688493952,0.6310251381921373,0.5144746408115727,2,2,"['100000001', '101000101']","['world news', 'u.s. news', 'arts & culture']",91516,29682,14841,radius: 2 ; differance: 2
2_2_100000010_000000000_impact_media_religion,0.4876804637808412,0.5368632270122002,0.4979165347303622,0.5204891959371762,2,2,"['100000010', '000000000']","['impact', 'media', 'religion']",44207,18010,9005,radius: 2 ; differance: 2
2_2_100000010_100000001_impact_world news_u.s. news,0.6085511800785137,0.465111676143789,0.6132213950269296,0.4717065034391351,2,2,"['100000010', '100000001']","['impact', 'world news', 'u.s. news']",81547,28806,14403,radius: 2 ; differance: 2
2_2_100000010_100001000_impact_environment,0.4592978202710407,0.4924213148546116,0.4727850796448705,0.4887013739152215,2,2,"['100000010', '100001000']","['impact', 'environment']",125671,15100,7550,radius: 2 ; differance: 2
2_2_100001000_010001000_environment_college,0.49461479658563,0.5042845222350345,0.5066872178631625,0.5027001448806141,2,2,"['100001000', '010001000']","['environment', 'college']",91611,10420,5210,radius: 2 ; differance: 2
2_2_100011000_110011001_science_tech,0.5549521697234618,0.4874961913426391,0.5456638022021753,0.4890253110621886,2,2,"['100011000', '110011001']","['science', 'tech']",184517,8620,4310,radius: 2 ; differance: 2
2_2_110000110_011000110_healthy living tips_home & living,0.4680469075642671,0.5039476310405274,0.4687500799895124,0.5050247000864128,2,2,"['110000110', '011000110']","['healthy living tips', 'home & living']",124277,22028,11014,radius: 2 ; differance: 2
2_2_110000110_100000010_healthy living tips_impact,0.4344163813381004,0.5328727641882914,0.4516273694938664,0.5213371425048966,2,2,"['110000110', '100000010']","['healthy living tips', 'impact']",120328,20356,10178,radius: 2 ; differance: 2
2_2_110011001_010011011_tech_money,0.5204618244785095,0.5447904641735348,0.4972268275245622,0.5387653145015835,2,2,"['110011001', '010011011']","['tech', 'money']",189033,7720,3860,radius: 2 ; differance: 2
2_2_111000100_001000100_travel_style,0.460292323869149,0.5413508733188817,0.4611071080622518,0.5401747826478291,2,2,"['111000100', '001000100']","['travel', 'style']",113936,43936,21968,radius: 2 ; differance: 2
2_2_111000100_011000110_travel_home & living,0.4755590964569226,0.4398341537740271,0.460589177412441,0.459626061683128,2,2,"['111000100', '011000110']","['travel', 'home & living']",112197,28440,14220,radius: 2 ; differance: 2
2_2_111000100_101000101_travel_arts & culture,0.4436066390629473,0.5006497042905791,0.4477702599422087,0.4977029339581325,2,2,"['111000100', '101000101']","['travel', 'arts & culture']",139446,27644,13822,radius: 2 ; differance: 2
2_2_111000100_110000110_travel_healthy living tips,0.4436558055045997,0.5288263142838512,0.4476921529022703,0.5239169679419835,2,2,"['111000100', '110000110']","['travel', 'healthy living tips']",109992,33188,16594,radius: 2 ; differance: 2
2_3_000000000_010001000_media_religion_college,0.5332733220814581,0.4325026605488581,0.5545408884364832,0.4561586364498113,2,3,"['000000000', '010001000']","['media', 'religion', 'college']",18171,13330,6665,radius: 3 ; differance: 2
2_3_000000000_100001000_media_religion_environment,0.535482312159334,0.5079450547194415,0.5568923426585242,0.5054925266879617,2,3,"['000000000', '100001000']","['media', 'religion', 'environment']",18019,19174,9587,radius: 3 ; differance: 2
2_3_000000001_000100000_good news_weird news_latino voices,0.6065713440541661,0.5069231008393731,0.6208609512615909,0.5181774833074321,2,3,"['000000001', '000100000']","['good news', 'weird news', 'latino voices']",33764,10610,5305,radius: 3 ; differance: 2
2_3_000000001_010000000_good news_weird news_fifty,0.4552110017774474,0.5622675912755837,0.5039793152742236,0.5648463694225979,2,3,"['000000001', '010000000']","['good news', 'weird news', 'fifty']",15273,11152,5576,radius: 3 ; differance: 2
2_3_000101000_000000000_black voices_women_media_religion,0.5578382552176253,0.4923319538047665,0.5623719490012402,0.493701871599697,2,3,"['000101000', '000000000']","['black voices', 'women', 'media', 'religion']",16034,27352,13676,radius: 3 ; differance: 2
2_3_000101000_010001000_black voices_women_college,0.5302355515206698,0.4955071735220295,0.5189419842231487,0.4966481162853864,2,3,"['000101000', '010001000']","['black voices', 'women', 'college']",50444,18598,9299,radius: 3 ; differance: 2
2_3_000101000_100001000_black voices_women_environment,0.5189726287161822,0.4904320768829566,0.5184879242600697,0.4962139773909544,2,3,"['000101000', '100001000']","['black voices', 'women', 'environment']",115456,24442,12221,radius: 3 ; differance: 2
2_3_000101010_000100000_queer voices_latino voices,0.5479684039837992,0.4704696113330758,0.5419032004691448,0.4832237185609474,2,3,"['000101010', '000100000']","['queer voices', 'latino voices']",46082,14954,7477,radius: 3 ; differance: 2
2_3_001000100_101000101_style_arts & culture,0.4986547017151511,0.4926245159478583,0.4956341449903099,0.4959739903871006,2,3,"['001000100', '101000101']","['style', 'arts & culture']",105330,31980,15990,radius: 3 ; differance: 2
2_3_010000000_000100000_fifty_latino voices,0.3979704996642971,0.5573058437289893,0.4493403602049376,0.5359643903342008,2,3,"['010000000', '000100000']","['fifty', 'latino voices']",15893,5062,2531,radius: 3 ; differance: 2
2_3_010001000_010011001_college_education,0.4378731508338909,0.4538674767509476,0.4503383394855309,0.461388318445104,2,3,"['010001000', '010011001']","['college', 'education']",57585,4316,2158,radius: 3 ; differance: 2
2_3_010010001_000000001_business_crime_good news_weird news,0.5633143569958807,0.4819690291092562,0.5906163435355472,0.4863462850573085,2,3,"['010010001', '000000001']","['business', 'crime', 'good news', 'weird news']",27827,27458,13729,radius: 3 ; differance: 2
2_3_010010001_010011011_business_crime_money,0.512492196056634,0.4612873047255192,0.5156874695765482,0.4686987045006884,2,3,"['010010001', '010011011']","['business', 'crime', 'money']",85833,22620,11310,radius: 3 ; differance: 2
2_3_010010001_110011001_business_crime_tech,0.5415607097115389,0.4769750470616493,0.541728188265909,0.4777797820550111,2,3,"['010010001', '110011001']","['business', 'crime', 'tech']",79213,23316,11658,radius: 3 ; differance: 2
2_3_011000010_010000000_weddings_fifty,0.343630852483718,0.5196111125292038,0.3909040359908194,0.507425703122253,2,3,"['011000010', '010000000']","['weddings', 'fifty']",19717,10108,5054,radius: 3 ; differance: 2
2_3_011000110_001000100_home & living_style,0.5163710413609821,0.517153091488566,0.4997569814659827,0.5441516443644228,2,3,"['011000110', '001000100']","['home & living', 'style']",75040,32776,16388,radius: 3 ; differance: 2
2_3_100000001_100001000_world news_u.s. news_environment,0.7346599697239227,0.5117810703596489,0.7341261520701905,0.512121656665637,2,3,"['100000001', '100001000']","['world news', 'u.s. news', 'environment']",58537,29970,14985,radius: 3 ; differance: 2
2_3_100000001_101000101_world news_u.s. news_arts & culture,0.686487172128236,0.6176675623046696,0.6960797231953779,0.6296820996167884,2,3,"['100000001', '101000101']","['world news', 'u.s. news', 'arts & culture']",52359,29682,14841,radius: 3 ; differance: 2
2_3_100000010_000000000_impact_media_religion,0.511412248300577,0.4203211800711616,0.5350707720097273,0.455580474439734,2,3,"['100000010', '000000000']","['impact', 'media', 'religion']",14011,18010,9005,radius: 3 ; differance: 2
2_3_100000010_100000001_impact_world news_u.s. news,0.6404851240399153,0.4635447654338523,0.6525781529288559,0.4803402912566487,2,3,"['100000010', '100000001']","['impact', 'world news', 'u.s. news']",23954,28806,14403,radius: 3 ; differance: 2
2_3_100000010_100001000_impact_environment,0.4696719792991535,0.5203309854830929,0.4790654773351767,0.5211632642496418,2,3,"['100000010', '100001000']","['impact', 'environment']",75663,15100,7550,radius: 3 ; differance: 2
2_3_100001000_010001000_environment_college,0.548860157455948,0.5361431766019135,0.5623418867137314,0.530738501306779,2,3,"['100001000', '010001000']","['environment', 'college']",31694,10420,5210,radius: 3 ; differance: 2
2_3_100011000_110011001_science_tech,0.5950265933107596,0.513424642416869,0.5752060807788195,0.5183744344731367,2,3,"['100011000', '110011001']","['science', 'tech']",114615,8620,4310,radius: 3 ; differance: 2
2_3_110000110_011000110_healthy living tips_home & living,0.4911251503566997,0.4999438784828686,0.4826395953390024,0.4991237796799544,2,3,"['110000110', '011000110']","['healthy living tips', 'home & living']",91678,22028,11014,radius: 3 ; differance: 2
2_3_110000110_100000010_healthy living tips_impact,0.446427919831866,0.459691359009088,0.4610212135707368,0.4618880700023194,2,3,"['110000110', '100000010']","['healthy living tips', 'impact']",70218,20356,10178,radius: 3 ; differance: 2
2_3_110011001_010011011_tech_money,0.5733107264624554,0.5362150326183253,0.5376852305351372,0.5198616252201278,2,3,"['110011001', '010011011']","['tech', 'money']",98108,7720,3860,radius: 3 ; differance: 2
2_3_111000100_001000100_travel_style,0.4611961320021069,0.5249408826929085,0.4621091198346511,0.512715853574392,2,3,"['111000100', '001000100']","['travel', 'style']",103577,43936,21968,radius: 3 ; differance: 2
2_3_111000100_011000110_travel_home & living,0.4842836054288546,0.5606203624577415,0.4680130939679042,0.5484808337026593,2,3,"['111000100', '011000110']","['travel', 'home & living']",88034,28440,14220,radius: 3 ; differance: 2
2_3_111000100_101000101_travel_arts & culture,0.4459537441971816,0.4637659151104915,0.4512655383260598,0.4696306877080343,2,3,"['111000100', '101000101']","['travel', 'arts & culture']",107455,27644,13822,radius: 3 ; differance: 2
2_3_111000100_110000110_travel_healthy living tips,0.4483811343454811,0.4496729502230303,0.4520579250749221,0.4614276692742917,2,3,"['111000100', '110000110']","['travel', 'healthy living tips']",82176,33188,16594,radius: 3 ; differance: 2
2_4_000000001_000100000_good news_weird news_latino voices,0.6243515400352307,0.5414420802312474,0.6405684211840165,0.5552690532863018,2,4,"['000000001', '000100000']","['good news', 'weird news', 'latino voices']",15609,10610,5305,radius: 4 ; differance: 2
2_4_000101010_000100000_queer voices_latino voices,0.5600426748488507,0.4615051044414586,0.5561459786367939,0.4687125978473028,2,4,"['000101010', '000100000']","['queer voices', 'latino voices']",20477,14954,7477,radius: 4 ; differance: 2
2_4_010001000_010011001_college_education,0.5325753001311584,0.4763543372892725,0.5303563021541281,0.4814011703329492,2,4,"['010001000', '010011001']","['college', 'education']",10200,4316,2158,radius: 4 ; differance: 2
2_4_010010001_010011011_business_crime_money,0.5317563778132698,0.5424032627636396,0.5488474349438321,0.5336388236387691,2,4,"['010010001', '010011011']","['business', 'crime', 'money']",49735,22620,11310,radius: 4 ; differance: 2
2_4_010010001_110011001_business_crime_tech,0.5606898269050156,0.4733469861487577,0.5738397047408971,0.4774893037742211,2,4,"['010010001', '110011001']","['business', 'crime', 'tech']",51668,23316,11658,radius: 4 ; differance: 2
2_4_100011000_110011001_science_tech,0.6880356748725512,0.5566802773456215,0.6664950425266055,0.5564984007346614,2,4,"['100011000', '110011001']","['science', 'tech']",70364,8620,4310,radius: 4 ; differance: 2
2_4_110000110_011000110_healthy living tips_home & living,0.452730695953965,0.4621942939453158,0.4574050543834259,0.4676314937657965,2,4,"['110000110', '011000110']","['healthy living tips', 'home & living']",25427,22028,11014,radius: 4 ; differance: 2
2_4_110011001_010011011_tech_money,0.5605601828236999,0.461640681629037,0.5293119525491231,0.4688004337795917,2,4,"['110011001', '010011011']","['tech', 'money']",82532,7720,3860,radius: 4 ; differance: 2
2_4_111000100_011000110_travel_home & living,0.4294722845341736,0.5584942737294791,0.4336067172076937,0.5676908979505138,2,4,"['111000100', '011000110']","['travel', 'home & living']",22221,28440,14220,radius: 4 ; differance: 2
2_4_111000100_101000101_travel_arts & culture,0.4151827666228081,0.4663711573703243,0.4311919620474364,0.476027116170754,2,4,"['111000100', '101000101']","['travel', 'arts & culture']",18444,27644,13822,radius: 4 ; differance: 2
2_4_111000100_110000110_travel_healthy living tips,0.4156912295980972,0.5526686028074086,0.4325991559637613,0.5427435205740995,2,4,"['111000100', '110000110']","['travel', 'healthy living tips']",19847,33188,16594,radius: 4 ; differance: 2
2_5_110011001_010011011_tech_money,0.5607366305135708,0.506099593277672,0.5223541814911514,0.5168965743780405,2,5,"['110011001', '010011011']","['tech', 'money']",40536,7720,3860,radius: 5 ; differance: 2
3_2_000000000_100011000_media_religion_science,0.5165700136412217,0.4998449583294316,0.534276682904587,0.5049803407034055,3,2,"['000000000', '100011000']","['media', 'religion', 'science']",47869,15454,7727,radius: 2 ; differance: 3
3_2_000000001_001000100_good news_weird news_style,0.585770196513959,0.5539597811358263,0.5771178725049246,0.5545029976274243,3,2,"['000000001', '001000100']","['good news', 'weird news', 'style']",58497,32486,16243,radius: 2 ; differance: 3
3_2_000000001_010001000_good news_weird news_college,0.5561366964749914,0.4788448304790925,0.5881466401533173,0.48142935979459,3,2,"['000000001', '010001000']","['good news', 'weird news', 'college']",59571,10638,5319,radius: 2 ; differance: 3
3_2_000000001_010011001_good news_weird news_education,0.586131973959026,0.4953227807715901,0.5970980221202001,0.5117354532181732,3,2,"['000000001', '010011001']","['good news', 'weird news', 'education']",102179,10378,5189,radius: 2 ; differance: 3
3_2_000000001_100001000_good news_weird news_environment,0.6247950553877037,0.4864822068342499,0.6192748543596621,0.4952091433996778,3,2,"['000000001', '100001000']","['good news', 'weird news', 'environment']",86090,16482,8241,radius: 2 ; differance: 3
3_2_000000001_101000101_good news_weird news_arts & culture,0.5826743214136841,0.4956662691614818,0.5933523756413048,0.5098025818146377,3,2,"['000000001', '101000101']","['good news', 'weird news', 'arts & culture']",70963,16194,8097,radius: 2 ; differance: 3
3_2_000000100_000101000_entertainment_comedy_black voices_women,0.5371300321086785,0.5427334473771946,0.5447324740854076,0.5480628132660449,3,2,"['000000100', '000101000']","['entertainment', 'comedy', 'black voices', 'women']",103405,61834,30917,radius: 2 ; differance: 3
3_2_000000100_010001000_entertainment_comedy_college,0.5349560132997833,0.468060750558556,0.5408512133680355,0.4833608955414125,3,2,"['000000100', '010001000']","['entertainment', 'comedy', 'college']",40953,47812,23906,radius: 2 ; differance: 3
