dataset_name,COPOD_ROC,DeepSVDD_ROC,COPOD_PR,DeepSVDD_PR,difficulty,radius,vectors,classes,train_len,test_len,anomaly_len,radius_diff
3_2_000000100_011000110_entertainment_comedy_home & living,0.5269469924906365,0.5018500855708053,0.5293144053308548,0.5028195056599315,3,2,"['000000100', '011000110']","['entertainment', 'comedy', 'home & living']",68268,54164,27082,radius: 2 ; differance: 3
3_2_000000100_100000001_entertainment_comedy_world news_u.s. news,0.6324225968997106,0.4340031895229786,0.6487198490915388,0.4554568067593303,3,2,"['000000100', '100000001']","['entertainment', 'comedy', 'world news', 'u.s. news']",57283,67362,33681,radius: 2 ; differance: 3
3_2_000000100_100000010_entertainment_comedy_impact,0.5215706877087171,0.4856773485313074,0.5351102975781022,0.4842375844739613,3,2,"['000000100', '100000010']","['entertainment', 'comedy', 'impact']",68508,52492,26246,radius: 2 ; differance: 3
3_2_000000100_100001000_entertainment_comedy_environment,0.5459760784087195,0.4721758462409475,0.5634954635565368,0.4890811028711031,3,2,"['000000100', '100001000']","['entertainment', 'comedy', 'environment']",97232,53656,26828,radius: 2 ; differance: 3
3_2_000000100_101000101_entertainment_comedy_arts & culture,0.5367958969751658,0.5341132876881414,0.5532524782749632,0.5338454310224475,3,2,"['000000100', '101000101']","['entertainment', 'comedy', 'arts & culture']",102609,53368,26684,radius: 2 ; differance: 3
3_2_000000100_110000110_entertainment_comedy_healthy living tips,0.5054572991476658,0.5378011981929206,0.5168685839687471,0.5331691147981944,3,2,"['000000100', '110000110']","['entertainment', 'comedy', 'healthy living tips']",66063,58912,29456,radius: 2 ; differance: 3
3_2_000000100_111000100_entertainment_comedy_travel,0.5096008910311551,0.5018858541664104,0.5202985858758651,0.5097144707039112,3,2,"['000000100', '111000100']","['entertainment', 'comedy', 'travel']",96536,65324,32662,radius: 2 ; differance: 3
3_2_000101000_000000001_black voices_women_good news_weird news,0.6298909976984639,0.5095683254960076,0.6201378624606428,0.5165914528116133,3,2,"['000101000', '000000001']","['black voices', 'women', 'good news', 'weird news']",81344,24660,12330,radius: 2 ; differance: 3
3_2_000101000_010000000_black voices_women_fifty,0.4921406974480671,0.4710873542945981,0.4956740451714778,0.4773218866394251,3,2,"['000101000', '010000000']","['black voices', 'women', 'fifty']",57267,19112,9556,radius: 2 ; differance: 3
3_2_000101000_100011000_black voices_women_science,0.5159368177389986,0.4822683809208171,0.5124658136973682,0.4842269187390076,3,2,"['000101000', '100011000']","['black voices', 'women', 'science']",168493,20722,10361,radius: 2 ; differance: 3
3_2_000101010_000000000_queer voices_media_religion,0.5065827780736967,0.4683268246805184,0.5170904014232187,0.4809987621960471,3,2,"['000101010', '000000000']","['queer voices', 'media', 'religion']",41691,23736,11868,radius: 2 ; differance: 3
3_2_000101010_010001000_queer voices_college,0.4657762322396007,0.4717368134958229,0.4732665001089349,0.4767007965414653,3,2,"['000101010', '010001000']","['queer voices', 'college']",98462,14982,7491,radius: 2 ; differance: 3
3_2_000101010_100000010_queer voices_impact,0.4551195335438052,0.4861492867958996,0.463639075847597,0.4827504307701403,3,2,"['000101010', '100000010']","['queer voices', 'impact']",119263,19662,9831,radius: 2 ; differance: 3
3_2_000101010_100001000_queer voices_environment,0.4812084865108473,0.4885249933531198,0.4936328943745067,0.4890822198479648,3,2,"['000101010', '100001000']","['queer voices', 'environment']",156142,20826,10413,radius: 2 ; differance: 3
3_2_001000100_000100000_style_latino voices,0.5087124740804726,0.5341842848571127,0.5005470545032487,0.5329696150787309,3,2,"['001000100', '000100000']","['style', 'latino voices']",108192,26396,13198,radius: 2 ; differance: 3
3_2_001000100_010000000_style_fifty,0.4503235586152049,0.5216770637624741,0.456457040652346,0.5213171339806912,3,2,"['001000100', '010000000']","['style', 'fifty']",33276,26938,13469,radius: 2 ; differance: 3
3_2_010000000_010011001_fifty_education,0.3121995464852607,0.515085923468316,0.3832806114913717,0.5038808187822056,3,2,"['010000000', '010011001']","['fifty', 'education']",78102,4830,2415,radius: 2 ; differance: 3
3_2_010000001_010011011_politics_sports_money,0.5613476820758545,0.4799689717369917,0.5486152029651953,0.4832641775960918,3,2,"['010000001', '010011011']","['politics', 'sports', 'money']",54708,84870,42435,radius: 2 ; differance: 3
3_2_010000001_011000010_politics_sports_weddings,0.546344580298034,0.4433888890091969,0.5345791279428745,0.4590843686571478,3,2,"['010000001', '011000010']","['politics', 'sports', 'weddings']",48698,88664,44332,radius: 2 ; differance: 3
3_2_010000001_110011001_politics_sports_tech,0.5669770652289224,0.475200635498621,0.5523727290658611,0.4839311795436167,3,2,"['010000001', '110011001']","['politics', 'sports', 'tech']",52154,85566,42783,radius: 2 ; differance: 3
3_2_010000010_000101010_wellness_parenting_divorce_queer voices,0.4130504989736689,0.4781769888016877,0.4240340778409289,0.4912609376364874,3,2,"['010000010', '000101010']","['wellness', 'parenting', 'divorce', 'queer voices']",52418,80928,40464,radius: 2 ; differance: 3
3_2_010000010_010010001_wellness_parenting_divorce_business_crime,0.4215746396207294,0.5744210670571903,0.4328557620695014,0.5631867563053211,3,2,"['010000010', '010010001']","['wellness', 'parenting', 'divorce', 'business', 'crime']",46240,87342,43671,radius: 2 ; differance: 3
3_2_010000010_010011011_wellness_parenting_divorce_money,0.4023005797027406,0.5166707596788741,0.4170552085510797,0.5125098418303032,3,2,"['010000010', '010011011']","['wellness', 'parenting', 'divorce', 'money']",58213,71746,35873,radius: 2 ; differance: 3
3_2_010001000_000100000_college_latino voices,0.5003130876436548,0.488573364615024,0.4964446895611623,0.4830531563951907,3,2,"['010001000', '000100000']","['college', 'latino voices']",76742,4548,2274,radius: 2 ; differance: 3
3_2_010010001_000000000_business_crime_media_religion,0.5311943895778157,0.4929629618628801,0.5544278766199925,0.495389189810219,3,2,"['010010001', '000000000']","['business', 'crime', 'media', 'religion']",30403,30150,15075,radius: 2 ; differance: 3
3_2_010010001_010001000_business_crime_college,0.5031949928632595,0.4832360998526446,0.5124743536897644,0.4852946619306789,3,2,"['010010001', '010001000']","['business', 'crime', 'college']",85143,21396,10698,radius: 2 ; differance: 3
3_2_010010001_100000001_business_crime_world news_u.s. news,0.6100807391537999,0.546010314996267,0.6269069103154945,0.5550480382850171,3,2,"['010010001', '100000001']","['business', 'crime', 'world news', 'u.s. news']",100459,40946,20473,radius: 2 ; differance: 3
3_2_010011011_010001000_money_college,0.4511209274673008,0.4344670630202141,0.4473231107093384,0.4459268467575284,3,2,"['010011011', '010001000']","['money', 'college']",97116,5800,2900,radius: 2 ; differance: 3
3_2_011000010_000000000_weddings_media_religion,0.4781065866136984,0.4717141561143142,0.4794209618191842,0.4728477415150625,3,2,"['011000010', '000000000']","['weddings', 'media', 'religion']",42759,18348,9174,radius: 2 ; differance: 3
3_2_011000010_001000100_weddings_style,0.4921437072662329,0.4360269687569817,0.482252343537555,0.441226460565926,3,2,"['011000010', '001000100']","['weddings', 'style']",87706,31442,15721,radius: 2 ; differance: 3
3_2_011000010_010001000_weddings_college,0.4142983317391102,0.5606450751892262,0.4212479898430944,0.5365371330936823,3,2,"['011000010', '010001000']","['weddings', 'college']",100660,9594,4797,radius: 2 ; differance: 3
3_2_011000010_100000010_weddings_impact,0.4332462861945562,0.4959445307573395,0.4343114534803543,0.4945297216892919,3,2,"['011000010', '100000010']","['weddings', 'impact']",128215,14274,7137,radius: 2 ; differance: 3
3_2_011000110_010000000_home & living_fifty,0.4228606090692588,0.5973882366247976,0.435293372145385,0.5809132705103107,3,2,"['011000110', '010000000']","['home & living', 'fifty']",46688,11442,5721,radius: 2 ; differance: 3
3_2_100000001_000100000_world news_u.s. news_latino voices,0.7279094808324827,0.4840874022300328,0.7259655659465549,0.4911333260150013,3,2,"['100000001', '000100000']","['world news', 'u.s. news', 'latino voices']",84917,24098,12049,radius: 2 ; differance: 3
3_2_100000001_010000000_world news_u.s. news_fifty,0.6316691922120088,0.4753159226629702,0.6561730332467486,0.4882124758249279,3,2,"['100000001', '010000000']","['world news', 'u.s. news', 'fifty']",50680,24640,12320,radius: 2 ; differance: 3
3_2_100000001_100011000_world news_u.s. news_science,0.6556941032199547,0.4701903063945578,0.6599939951140537,0.4651967587393467,3,2,"['100000001', '100011000']","['world news', 'u.s. news', 'science']",119326,26250,13125,radius: 2 ; differance: 3
3_2_100000001_110011001_world news_u.s. news_tech,0.6895650197532079,0.5374817785123597,0.6911414767923074,0.539358533471479,3,2,"['100000001', '110011001']","['world news', 'u.s. news', 'tech']",107104,26046,13023,radius: 2 ; differance: 3
3_2_100000010_000000001_impact_good news_weird news,0.5341282886115053,0.542043388779539,0.5434127355209968,0.5344939912250279,3,2,"['100000010', '000000001']","['impact', 'good news', 'weird news']",57366,15318,7659,radius: 2 ; differance: 3
3_2_100000010_000100000_impact_latino voices,0.4701968331432821,0.4619698364356872,0.4706353569358157,0.4650132579806118,3,2,"['100000010', '000100000']","['impact', 'latino voices']",96142,9228,4614,radius: 2 ; differance: 3
3_2_100000010_010000000_impact_fifty,0.4144005682383668,0.5269863147164727,0.4447237214069525,0.5123856752825289,3,2,"['100000010', '010000000']","['impact', 'fifty']",55343,9770,4885,radius: 2 ; differance: 3
3_2_100000010_100011000_impact_science,0.4719356099097791,0.5319565976136719,0.4799232224095392,0.5513162920440327,3,2,"['100000010', '100011000']","['impact', 'science']",134726,11380,5690,radius: 2 ; differance: 3
3_2_100001000_000100000_environment_latino voices,0.5039538430699045,0.4729312823389342,0.513521337253724,0.4741179204620442,3,2,"['100001000', '000100000']","['environment', 'latino voices']",133021,10392,5196,radius: 2 ; differance: 3
3_2_100001000_010000000_environment_fifty,0.4632507284088989,0.5528550185995498,0.5043431473596298,0.5401916254962589,3,2,"['100001000', '010000000']","['environment', 'fifty']",51094,10934,5467,radius: 2 ; differance: 3
3_2_100011000_010001000_science_college,0.4756123412786812,0.4845862775673869,0.4860765928454594,0.4838430724342806,3,2,"['100011000', '010001000']","['science', 'college']",105770,6700,3350,radius: 2 ; differance: 3
3_2_100011000_010011001_science_education,0.5006225647158674,0.5254810771189383,0.5141329362720758,0.517865158946315,3,2,"['100011000', '010011001']","['science', 'education']",143784,6440,3220,radius: 2 ; differance: 3
3_2_101000100_000000000_food & drink_media_religion,0.5182172057762301,0.5579272746487052,0.5065879006657296,0.5509131234931831,3,2,"['101000100', '000000000']","['food & drink', 'media', 'religion']",23691,27914,13957,radius: 2 ; differance: 3
3_2_101000100_011000110_food & drink_home & living,0.5599697253248147,0.640850987947457,0.5212320940595603,0.6389193965098157,3,2,"['101000100', '011000110']","['food & drink', 'home & living']",90899,25512,12756,radius: 2 ; differance: 3
3_2_101000100_100000001_food & drink_world news_u.s. news,0.6675207327289323,0.526228713787671,0.6599197330415876,0.5365539135044238,3,2,"['101000100', '100000001']","['food & drink', 'world news', 'u.s. news']",64240,38710,19355,radius: 2 ; differance: 3
3_2_101000100_100000010_food & drink_impact,0.5339061479494166,0.5096558608001891,0.510885624022466,0.5060302433935555,3,2,"['101000100', '100000010']","['food & drink', 'impact']",75718,23840,11920,radius: 2 ; differance: 3
3_2_101000100_100001000_food & drink_environment,0.5402010002507741,0.4861706145573738,0.5229955583561721,0.4870600164064137,3,2,"['101000100', '100001000']","['food & drink', 'environment']",104442,25004,12502,radius: 2 ; differance: 3
3_2_110000110_010000000_healthy living tips_fifty,0.3772652347566593,0.5494329726407496,0.4241287634806275,0.5531913851597935,3,2,"['110000110', '010000000']","['healthy living tips', 'fifty']",52898,16190,8095,radius: 2 ; differance: 3
3_2_110000110_011000010_healthy living tips_weddings,0.4278712030700349,0.4726862476305316,0.4400309440676364,0.4758096919639399,3,2,"['110000110', '011000010']","['healthy living tips', 'weddings']",135611,20694,10347,radius: 2 ; differance: 3
3_2_110000110_101000100_healthy living tips_food & drink,0.5152454580679713,0.4815259205414716,0.499103327265796,0.4909267540667581,3,2,"['110000110', '101000100']","['healthy living tips', 'food & drink']",88694,30260,15130,radius: 2 ; differance: 3
3_2_110011001_010001000_tech_college,0.5450259083270644,0.463952333683176,0.5241471716279318,0.4699342919614825,3,2,"['110011001', '010001000']","['tech', 'college']",94562,6496,3248,radius: 2 ; differance: 3
3_2_110011001_100001000_tech_environment,0.5327969287265983,0.475598546319962,0.5282499058930541,0.4779421071212206,3,2,"['110011001', '100001000']","['tech', 'environment']",153434,12340,6170,radius: 2 ; differance: 3
3_2_111000100_010000000_travel_fifty,0.3749749368897435,0.4635793965232921,0.4061911631195898,0.473556876675746,3,2,"['111000100', '010000000']","['travel', 'fifty']",28750,22602,11301,radius: 2 ; differance: 3
3_2_111000100_011000010_travel_weddings,0.4439124789708601,0.5737285369555898,0.4388669594858096,0.5661044903428646,3,2,"['111000100', '011000010']","['travel', 'weddings']",111463,27106,13553,radius: 2 ; differance: 3
3_3_000000000_100011000_media_religion_science,0.544203691693416,0.4450365218852363,0.5660290441023388,0.4768351930953181,3,3,"['000000000', '100011000']","['media', 'religion', 'science']",18865,15454,7727,radius: 3 ; differance: 3
3_3_000000001_010001000_good news_weird news_college,0.5798751268964841,0.476229051277508,0.614058618789362,0.4930495271135101,3,3,"['000000001', '010001000']","['good news', 'weird news', 'college']",24031,10638,5319,radius: 3 ; differance: 3
3_3_000000001_010011001_good news_weird news_education,0.5755773819390018,0.5076348373363893,0.5964865228433496,0.5317628324919109,3,3,"['000000001', '010011001']","['good news', 'weird news', 'education']",34161,10378,5189,radius: 3 ; differance: 3
3_3_000000001_100001000_good news_weird news_environment,0.5896847076528945,0.536458315617935,0.6176778309079356,0.5475019397031271,3,3,"['000000001', '100001000']","['good news', 'weird news', 'environment']",18082,16482,8241,radius: 3 ; differance: 3
3_3_000000001_101000101_good news_weird news_arts & culture,0.5200906908513818,0.5274103474499763,0.5361241400120534,0.5361445228244137,3,3,"['000000001', '101000101']","['good news', 'weird news', 'arts & culture']",18983,16194,8097,radius: 3 ; differance: 3
3_3_000101000_000000001_black voices_women_good news_weird news,0.6031689961579673,0.4855090545284482,0.6126014613912171,0.4886496499138052,3,3,"['000101000', '000000001']","['black voices', 'women', 'good news', 'weird news']",24533,24660,12330,radius: 3 ; differance: 3
3_3_000101000_100011000_black voices_women_science,0.5278223248163365,0.4715434758690661,0.5282516795786127,0.4765417242417266,3,3,"['000101000', '100011000']","['black voices', 'women', 'science']",124738,20722,10361,radius: 3 ; differance: 3
3_3_000101010_000000000_queer voices_media_religion,0.5304504333649245,0.5136761155657974,0.5420789912367692,0.5104336492956637,3,3,"['000101010', '000000000']","['queer voices', 'media', 'religion']",17842,23736,11868,radius: 3 ; differance: 3
3_3_000101010_010001000_queer voices_college,0.4941412630233929,0.4755132581916793,0.4935638765938769,0.4750247508204042,3,3,"['000101010', '010001000']","['queer voices', 'college']",48768,14982,7491,radius: 3 ; differance: 3
3_3_000101010_100000010_queer voices_impact,0.4651021032791166,0.4700078979965361,0.4734484514351382,0.4714085721157648,3,3,"['000101010', '100000010']","['queer voices', 'impact']",75486,19662,9831,radius: 3 ; differance: 3
3_3_000101010_100001000_queer voices_environment,0.4803352917939589,0.4685612458604731,0.4929069905409419,0.4698165405093271,3,3,"['000101010', '100001000']","['queer voices', 'environment']",83147,20826,10413,radius: 3 ; differance: 3
3_3_010000000_010011001_fifty_education,0.3424365486585308,0.4036188590117837,0.4019031837359649,0.4298217971416605,3,3,"['010000000', '010011001']","['fifty', 'education']",16290,4830,2415,radius: 3 ; differance: 3
3_3_010001000_000100000_college_latino voices,0.5698312111444503,0.4646036917655048,0.5695759368611338,0.4662323342584039,3,3,"['010001000', '000100000']","['college', 'latino voices']",30998,4548,2274,radius: 3 ; differance: 3
3_3_010010001_010001000_business_crime_college,0.5500373255077511,0.463124656151495,0.5777642359279477,0.4634071857745591,3,3,"['010010001', '010001000']","['business', 'crime', 'college']",38126,21396,10698,radius: 3 ; differance: 3
3_3_010010001_100000001_business_crime_world news_u.s. news,0.611782886771998,0.5078081747943795,0.6281908157237991,0.5060117636825865,3,3,"['010010001', '100000001']","['business', 'crime', 'world news', 'u.s. news']",30664,40946,20473,radius: 3 ; differance: 3
3_3_010011011_010001000_money_college,0.4539946492271106,0.4654550535077288,0.4503840650135547,0.4672539246698586,3,3,"['010011011', '010001000']","['money', 'college']",56843,5800,2900,radius: 3 ; differance: 3
3_3_011000010_001000100_weddings_style,0.4363038170030625,0.4863997545521383,0.442749769341162,0.4997599449760912,3,3,"['011000010', '001000100']","['weddings', 'style']",30400,31442,15721,radius: 3 ; differance: 3
3_3_011000010_010001000_weddings_college,0.3759603417621386,0.5796858826496253,0.4029958086014227,0.5672579261943502,3,3,"['011000010', '010001000']","['weddings', 'college']",18480,9594,4797,radius: 3 ; differance: 3
3_3_011000010_100000010_weddings_impact,0.436487883634708,0.4510251621966835,0.4364765943952317,0.4596240404235082,3,3,"['011000010', '100000010']","['weddings', 'impact']",19368,14274,7137,radius: 3 ; differance: 3
3_3_011000110_010000000_home & living_fifty,0.4478833856846417,0.4938619775146479,0.450708515123279,0.4961605733634014,3,3,"['011000110', '010000000']","['home & living', 'fifty']",10614,11442,5721,radius: 3 ; differance: 3
3_3_100000001_000100000_world news_u.s. news_latino voices,0.7043338044479495,0.525632259856616,0.7239365852398488,0.5358290030079768,3,3,"['100000001', '000100000']","['world news', 'u.s. news', 'latino voices']",15288,24098,12049,radius: 3 ; differance: 3
3_3_100000001_100011000_world news_u.s. news_science,0.7433301942857142,0.4968812001814059,0.7425438518368137,0.5148400649487672,3,3,"['100000001', '100011000']","['world news', 'u.s. news', 'science']",65730,26250,13125,radius: 3 ; differance: 3
3_3_100000001_110011001_world news_u.s. news_tech,0.7371215230292475,0.5248889511299948,0.7329984640431471,0.5305482539789699,3,3,"['100000001', '110011001']","['world news', 'u.s. news', 'tech']",72231,26046,13023,radius: 3 ; differance: 3
3_3_100000010_000000001_impact_good news_weird news,0.5998898385774866,0.5057402043471289,0.6033864204205712,0.496252175494343,3,3,"['100000010', '000000001']","['impact', 'good news', 'weird news']",10421,15318,7659,radius: 3 ; differance: 3
3_3_100000010_000100000_impact_latino voices,0.5175506162902186,0.4965285352113364,0.5063372597038646,0.4935983320255308,3,3,"['100000010', '000100000']","['impact', 'latino voices']",27956,9228,4614,radius: 3 ; differance: 3
3_3_100000010_100011000_impact_science,0.4764718882138367,0.5342741559360146,0.4858267982919881,0.5257146326086124,3,3,"['100000010', '100011000']","['impact', 'science']",76509,11380,5690,radius: 3 ; differance: 3
3_3_100001000_000100000_environment_latino voices,0.5521833392003442,0.480265934860771,0.5531354329739208,0.4808717456313427,3,3,"['100001000', '000100000']","['environment', 'latino voices']",35617,10392,5196,radius: 3 ; differance: 3
3_3_100011000_010001000_science_college,0.5474924927600803,0.5205404767208732,0.5728508927392639,0.5156601864925454,3,3,"['100011000', '010001000']","['science', 'college']",41990,6700,3350,radius: 3 ; differance: 3
3_3_100011000_010011001_science_education,0.5124507156359709,0.4988719571004205,0.5255769355281295,0.4995393522686537,3,3,"['100011000', '010011001']","['science', 'education']",110129,6440,3220,radius: 3 ; differance: 3
3_3_101000100_011000110_food & drink_home & living,0.5645022488817539,0.4565563856176585,0.5258234378266722,0.4728072940162159,3,3,"['101000100', '011000110']","['food & drink', 'home & living']",65508,25512,12756,radius: 3 ; differance: 3
3_3_101000100_100000001_food & drink_world news_u.s. news,0.7173773038673399,0.5523781677519001,0.7006213774985781,0.5475522553899514,3,3,"['101000100', '100000001']","['food & drink', 'world news', 'u.s. news']",36831,38710,19355,radius: 3 ; differance: 3
3_3_101000100_100000010_food & drink_impact,0.5592285855648395,0.5244153381322914,0.5266465168736699,0.520444238663726,3,3,"['101000100', '100000010']","['food & drink', 'impact']",52486,23840,11920,radius: 3 ; differance: 3
3_3_101000100_100001000_food & drink_environment,0.5513256032930107,0.5335901814820172,0.5315107005137913,0.5385478709386289,3,3,"['101000100', '100001000']","['food & drink', 'environment']",78271,25004,12502,radius: 3 ; differance: 3
3_3_110000110_010000000_healthy living tips_fifty,0.3905653868648281,0.4733307873877263,0.4340255790716955,0.4781088290594434,3,3,"['110000110', '010000000']","['healthy living tips', 'fifty']",8240,16190,8095,radius: 3 ; differance: 3
3_3_110000110_011000010_healthy living tips_weddings,0.4266619792196011,0.4359012583260354,0.4373753076440128,0.4444429590407682,3,3,"['110000110', '011000010']","['healthy living tips', 'weddings']",45001,20694,10347,radius: 3 ; differance: 3
3_3_110000110_101000100_healthy living tips_food & drink,0.5174838664161536,0.4539583403409708,0.504101176447534,0.4647169712057983,3,3,"['110000110', '101000100']","['healthy living tips', 'food & drink']",63134,30260,15130,radius: 3 ; differance: 3
3_3_110011001_010001000_tech_college,0.6161237059107234,0.5426912014062462,0.6046111949745028,0.5562483605128216,3,3,"['110011001', '010001000']","['tech', 'college']",45576,6496,3248,radius: 3 ; differance: 3
3_3_110011001_100001000_tech_environment,0.6582987162749645,0.487147868732745,0.6411865655882206,0.4934117968635406,3,3,"['110011001', '100001000']","['tech', 'environment']",68504,12340,6170,radius: 3 ; differance: 3
3_3_111000100_011000010_travel_weddings,0.4041501529402627,0.5084749222507684,0.4165963365811613,0.5026784882855246,3,3,"['111000100', '011000010']","['travel', 'weddings']",37873,27106,13553,radius: 3 ; differance: 3
3_4_000000001_010011001_good news_weird news_education,0.5972136085046711,0.5355346844751159,0.6206993541056453,0.534134970014764,3,4,"['000000001', '010011001']","['good news', 'weird news', 'education']",15725,10378,5189,radius: 4 ; differance: 3
3_4_000101000_100011000_black voices_women_science,0.6077643773417314,0.5715436798740452,0.6091343794483386,0.5706255763222315,3,4,"['000101000', '100011000']","['black voices', 'women', 'science']",18128,20722,10361,radius: 4 ; differance: 3
3_4_010011011_010001000_money_college,0.527694292508918,0.5158747919143876,0.5168794074241885,0.5182056683630997,3,4,"['010011011', '010001000']","['money', 'college']",9458,5800,2900,radius: 4 ; differance: 3
3_4_100011000_010011001_science_education,0.5642851356043362,0.5031016357393618,0.5799868314553268,0.5079582974440947,3,4,"['100011000', '010011001']","['science', 'education']",37337,6440,3220,radius: 4 ; differance: 3
3_4_101000100_011000110_food & drink_home & living,0.5059062522462514,0.5361642971818008,0.4836676649759606,0.5200470142983789,3,4,"['101000100', '011000110']","['food & drink', 'home & living']",16174,25512,12756,radius: 4 ; differance: 3
3_4_110011001_010001000_tech_college,0.6414986903649688,0.4977352489747385,0.6215498713230799,0.4961898077654131,3,4,"['110011001', '010001000']","['tech', 'college']",9110,6496,3248,radius: 4 ; differance: 3
